# source-project	target-project
src/Server/Nexali.Api/Nexali.Api.csproj	src/Modules/Identity/Nexali.Modules.Identity/Nexali.Modules.Identity.csproj
src/Server/Nexali.Api/Nexali.Api.csproj	src/Modules/Workspaces/Nexali.Modules.Workspaces/Nexali.Modules.Workspaces.csproj
src/Server/Nexali.Api/Nexali.Api.csproj	src/Modules/Drive/Nexali.Modules.Drive/Nexali.Modules.Drive.csproj
src/Server/Nexali.Api/Nexali.Api.csproj	src/Modules/Sharing/Nexali.Modules.Sharing/Nexali.Modules.Sharing.csproj
src/Server/Nexali.Api/Nexali.Api.csproj	src/Modules/Sync/Nexali.Modules.Sync/Nexali.Modules.Sync.csproj
src/Server/Nexali.Api/Nexali.Api.csproj	src/Modules/Administration/Nexali.Modules.Administration/Nexali.Modules.Administration.csproj
src/Server/Nexali.Api/Nexali.Api.csproj	src/Modules/Audit/Nexali.Modules.Audit/Nexali.Modules.Audit.csproj
src/Libraries/Nexali.Client.Sync/Nexali.Client.Sync.csproj	src/Libraries/Nexali.Client/Nexali.Client.csproj
src/Libraries/Nexali.Client.Sync/Nexali.Client.Sync.csproj	src/Libraries/Nexali.Sync.Protocol/Nexali.Sync.Protocol.csproj
src/Libraries/Nexali.Client.Sync/Nexali.Client.Sync.csproj	src/Libraries/Nexali.Cryptography/Nexali.Cryptography.csproj
src/Clients/Web/Nexali.Web/Nexali.Web.csproj	src/Libraries/Nexali.Client/Nexali.Client.csproj
src/Clients/Web/Nexali.Web/Nexali.Web.csproj	src/Libraries/Nexali.Client.Sync/Nexali.Client.Sync.csproj
src/Clients/Web/Nexali.Web/Nexali.Web.csproj	src/Libraries/Nexali.Cryptography/Nexali.Cryptography.csproj
src/Clients/Avalonia/Nexali.App/Nexali.App.csproj	src/Libraries/Nexali.Client/Nexali.Client.csproj
src/Clients/Avalonia/Nexali.App/Nexali.App.csproj	src/Libraries/Nexali.Client.Sync/Nexali.Client.Sync.csproj
src/Clients/Avalonia/Nexali.App/Nexali.App.csproj	src/Libraries/Nexali.Cryptography/Nexali.Cryptography.csproj
src/Clients/Avalonia/Nexali.Desktop/Nexali.Desktop.csproj	src/Clients/Avalonia/Nexali.App/Nexali.App.csproj
src/Clients/Avalonia/Nexali.Mobile.Android/Nexali.Mobile.Android.csproj	src/Clients/Avalonia/Nexali.App/Nexali.App.csproj
src/Clients/Avalonia/Nexali.Mobile.iOS/Nexali.Mobile.iOS.csproj	src/Clients/Avalonia/Nexali.App/Nexali.App.csproj
tests/Nexali.UnitTests/Nexali.UnitTests.csproj	src/Modules/Identity/Nexali.Modules.Identity/Nexali.Modules.Identity.csproj
tests/Nexali.UnitTests/Nexali.UnitTests.csproj	src/Modules/Workspaces/Nexali.Modules.Workspaces/Nexali.Modules.Workspaces.csproj
tests/Nexali.UnitTests/Nexali.UnitTests.csproj	src/Modules/Drive/Nexali.Modules.Drive/Nexali.Modules.Drive.csproj
tests/Nexali.UnitTests/Nexali.UnitTests.csproj	src/Modules/Sharing/Nexali.Modules.Sharing/Nexali.Modules.Sharing.csproj
tests/Nexali.UnitTests/Nexali.UnitTests.csproj	src/Modules/Sync/Nexali.Modules.Sync/Nexali.Modules.Sync.csproj
tests/Nexali.UnitTests/Nexali.UnitTests.csproj	src/Modules/Administration/Nexali.Modules.Administration/Nexali.Modules.Administration.csproj
tests/Nexali.UnitTests/Nexali.UnitTests.csproj	src/Modules/Audit/Nexali.Modules.Audit/Nexali.Modules.Audit.csproj
tests/Nexali.IntegrationTests/Nexali.IntegrationTests.csproj	src/Server/Nexali.Api/Nexali.Api.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Server/Nexali.Api/Nexali.Api.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Identity/Nexali.Modules.Identity/Nexali.Modules.Identity.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Workspaces/Nexali.Modules.Workspaces/Nexali.Modules.Workspaces.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Drive/Nexali.Modules.Drive/Nexali.Modules.Drive.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Sharing/Nexali.Modules.Sharing/Nexali.Modules.Sharing.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Sync/Nexali.Modules.Sync/Nexali.Modules.Sync.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Administration/Nexali.Modules.Administration/Nexali.Modules.Administration.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Audit/Nexali.Modules.Audit/Nexali.Modules.Audit.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Identity/Nexali.Modules.Identity.Contracts/Nexali.Modules.Identity.Contracts.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Workspaces/Nexali.Modules.Workspaces.Contracts/Nexali.Modules.Workspaces.Contracts.csproj
