# role	solution-folder	project-path
# Phase 1.4 canonical project catalog.
server-host	src/Server	src/Server/Nexali.Api/Nexali.Api.csproj
module	src/Modules/Identity	src/Modules/Identity/Nexali.Modules.Identity/Nexali.Modules.Identity.csproj
contracts	src/Modules/Identity	src/Modules/Identity/Nexali.Modules.Identity.Contracts/Nexali.Modules.Identity.Contracts.csproj
module	src/Modules/Workspaces	src/Modules/Workspaces/Nexali.Modules.Workspaces/Nexali.Modules.Workspaces.csproj
contracts	src/Modules/Workspaces	src/Modules/Workspaces/Nexali.Modules.Workspaces.Contracts/Nexali.Modules.Workspaces.Contracts.csproj
module	src/Modules/Drive	src/Modules/Drive/Nexali.Modules.Drive/Nexali.Modules.Drive.csproj
contracts	src/Modules/Drive	src/Modules/Drive/Nexali.Modules.Drive.Contracts/Nexali.Modules.Drive.Contracts.csproj
module	src/Modules/Sharing	src/Modules/Sharing/Nexali.Modules.Sharing/Nexali.Modules.Sharing.csproj
contracts	src/Modules/Sharing	src/Modules/Sharing/Nexali.Modules.Sharing.Contracts/Nexali.Modules.Sharing.Contracts.csproj
module	src/Modules/Sync	src/Modules/Sync/Nexali.Modules.Sync/Nexali.Modules.Sync.csproj
contracts	src/Modules/Sync	src/Modules/Sync/Nexali.Modules.Sync.Contracts/Nexali.Modules.Sync.Contracts.csproj
module	src/Modules/Administration	src/Modules/Administration/Nexali.Modules.Administration/Nexali.Modules.Administration.csproj
contracts	src/Modules/Administration	src/Modules/Administration/Nexali.Modules.Administration.Contracts/Nexali.Modules.Administration.Contracts.csproj
module	src/Modules/Audit	src/Modules/Audit/Nexali.Modules.Audit/Nexali.Modules.Audit.csproj
contracts	src/Modules/Audit	src/Modules/Audit/Nexali.Modules.Audit.Contracts/Nexali.Modules.Audit.Contracts.csproj
future-module	src/Modules/Calendar	src/Modules/Calendar/Nexali.Modules.Calendar/Nexali.Modules.Calendar.csproj
future-module	src/Modules/Tasks	src/Modules/Tasks/Nexali.Modules.Tasks/Nexali.Modules.Tasks.csproj
future-module	src/Modules/Kanban	src/Modules/Kanban/Nexali.Modules.Kanban/Nexali.Modules.Kanban.csproj
future-module	src/Modules/Chat	src/Modules/Chat/Nexali.Modules.Chat/Nexali.Modules.Chat.csproj
library	src/Libraries	src/Libraries/Nexali.Cryptography/Nexali.Cryptography.csproj
library	src/Libraries	src/Libraries/Nexali.Sync.Protocol/Nexali.Sync.Protocol.csproj
library	src/Libraries	src/Libraries/Nexali.Client/Nexali.Client.csproj
library	src/Libraries	src/Libraries/Nexali.Client.Sync/Nexali.Client.Sync.csproj
web-client-shell	src/Clients/Web	src/Clients/Web/Nexali.Web/Nexali.Web.csproj
avalonia-shared-shell	src/Clients/Avalonia	src/Clients/Avalonia/Nexali.App/Nexali.App.csproj
platform-head-shell	src/Clients/Avalonia	src/Clients/Avalonia/Nexali.Desktop/Nexali.Desktop.csproj
platform-head-shell	src/Clients/Avalonia	src/Clients/Avalonia/Nexali.Mobile.Android/Nexali.Mobile.Android.csproj
platform-head-shell	src/Clients/Avalonia	src/Clients/Avalonia/Nexali.Mobile.iOS/Nexali.Mobile.iOS.csproj
tool	src/Tools	src/Tools/Nexali.Cli/Nexali.Cli.csproj
test-shell	tests	tests/Nexali.UnitTests/Nexali.UnitTests.csproj
test-shell	tests	tests/Nexali.IntegrationTests/Nexali.IntegrationTests.csproj
test-shell	tests	tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj
test-shell	tests	tests/Nexali.Api.Tests/Nexali.Api.Tests.csproj
test-shell	tests	tests/Nexali.Contract.Tests/Nexali.Contract.Tests.csproj
test-shell	tests	tests/Nexali.Cryptography.Tests/Nexali.Cryptography.Tests.csproj
test-shell	tests	tests/Nexali.Sync.Tests/Nexali.Sync.Tests.csproj
test-shell	tests	tests/Nexali.Security.Tests/Nexali.Security.Tests.csproj
test-shell	tests	tests/Nexali.Accessibility.Tests/Nexali.Accessibility.Tests.csproj
test-shell	tests	tests/Nexali.EndToEnd.Tests/Nexali.EndToEnd.Tests.csproj
test-shell	tests	tests/Nexali.BackupRestore.Tests/Nexali.BackupRestore.Tests.csproj
